date,customer_region,asset_class,amount,is_fraud
2023-01-01,US,Bonds,471.22,1
2023-01-01,ASIA,Stocks,878.48,0
2023-01-01,US,Stocks,478.07,0
2023-01-01,ASIA,Crypto,368.87,0
2023-01-01,ASIA,Stocks,1749.0,0
2023-01-01,ASIA,Cash,480.88,0
2023-01-01,US,Bonds,60.21,0
2023-01-01,ASIA,Crypto,681.45,0
2023-01-01,US,Stocks,2361.31,0
2023-01-01,EU,Stocks,255.36,0
2023-01-02,US,Crypto,2218.25,0
2023-01-02,US,Stocks,233.49,0
2023-01-02,ASIA,Cash,435.75,0
2023-01-02,ASIA,Bonds,790.08,0
2023-01-02,ASIA,Bonds,1684.04,0
2023-01-02,ASIA,Crypto,340.64,0
2023-01-02,EU,Bonds,137.61,0
2023-01-02,EU,Stocks,2532.24,0
2023-01-02,EU,Cash,1147.81,0
2023-01-02,EU,Crypto,1335.16,0
2023-01-03,US,Bonds,289.56,0
2023-01-03,US,Stocks,957.01,0
2023-01-03,EU,Bonds,1624.15,0
2023-01-03,EU,Stocks,874.18,0
2023-01-03,EU,Cash,542.33,0
2023-01-03,EU,Bonds,69.6,0
2023-01-03,ASIA,Stocks,77.7,0
2023-01-03,EU,Cash,4912.33,0
2023-01-03,US,Stocks,1588.34,0
2023-01-04,EU,Stocks,1272.7,0
2023-01-04,ASIA,Stocks,1728.34,0
2023-01-04,US,Bonds,224.59,0
2023-01-05,EU,Bonds,2146.34,0
2023-01-05,EU,Bonds,77.2,0
2023-01-05,US,Bonds,0.21,0
2023-01-05,US,Stocks,4443.67,0
2023-01-05,ASIA,Bonds,2105.49,0
2023-01-05,US,Cash,1981.13,0
2023-01-05,EU,Stocks,75.74,0
2023-01-05,US,Cash,372.6,0
2023-01-05,ASIA,Stocks,362.24,0
2023-01-05,ASIA,Cash,2030.75,0
2023-01-06,ASIA,Stocks,1093.55,0
2023-01-06,ASIA,Stocks,949.8,0
2023-01-06,EU,Bonds,566.88,0
2023-01-06,US,Cash,1040.63,0
2023-01-06,EU,Crypto,2638.77,0
2023-01-06,US,Cash,1207.82,0
2023-01-06,EU,Stocks,1218.74,0
2023-01-06,EU,Bonds,938.65,0
2023-01-06,EU,Stocks,436.49,0
2023-01-06,US,Stocks,1073.15,0
2023-01-06,EU,Cash,721.33,0
2023-01-06,US,Crypto,303.54,0
2023-01-06,US,Bonds,454.91,0
2023-01-07,US,Stocks,500.63,0
2023-01-07,US,Cash,727.57,0
2023-01-07,EU,Stocks,1218.0,0
2023-01-07,ASIA,Stocks,40.7,0
2023-01-08,US,Stocks,335.1,0
2023-01-08,ASIA,Stocks,2018.74,0
2023-01-08,US,Crypto,486.93,1
2023-01-08,US,Cash,1209.71,0
2023-01-08,EU,Stocks,1078.82,0
2023-01-08,ASIA,Bonds,801.56,0
2023-01-08,US,Stocks,1691.94,0
2023-01-08,ASIA,Bonds,887.02,0
2023-01-08,EU,Bonds,3937.52,0
2023-01-08,US,Stocks,111.63,0
2023-01-08,US,Stocks,165.41,0
2023-01-08,US,Stocks,81.97,0
2023-01-09,ASIA,Crypto,520.74,0
2023-01-09,US,Crypto,1395.11,0
2023-01-09,ASIA,Stocks,14.74,1
2023-01-09,ASIA,Cash,28.65,0
2023-01-10,ASIA,Bonds,1113.86,0
2023-01-10,EU,Stocks,2059.66,0
2023-01-10,EU,Stocks,1439.06,0
2023-01-10,ASIA,Cash,1181.42,0
2023-01-10,ASIA,Stocks,125.77,0
2023-01-10,US,Stocks,829.33,1
2023-01-10,ASIA,Crypto,2385.29,0
2023-01-10,ASIA,Stocks,583.51,0
2023-01-11,ASIA,Stocks,581.75,0
2023-01-11,US,Cash,1863.06,0
2023-01-11,US,Crypto,988.66,0
2023-01-11,ASIA,Crypto,2391.29,0
2023-01-11,EU,Stocks,1601.52,0
2023-01-11,ASIA,Cash,1201.68,0
2023-01-12,US,Stocks,1074.84,0
2023-01-12,ASIA,Stocks,580.7,0
2023-01-12,ASIA,Stocks,152.19,0
2023-01-12,ASIA,Crypto,846.87,0
2023-01-12,EU,Stocks,547.44,0
2023-01-12,EU,Stocks,873.86,0
2023-01-12,ASIA,Stocks,2627.91,0
2023-01-12,EU,Stocks,724.74,0
2023-01-12,US,Bonds,1432.15,0
2023-01-12,EU,Cash,310.49,0
2023-01-12,ASIA,Cash,573.71,0
2023-01-12,US,Bonds,624.99,0
2023-01-12,US,Bonds,1125.1,0
2023-01-12,EU,Stocks,2622.67,0
2023-01-12,US,Bonds,1878.62,0
2023-01-13,ASIA,Cash,66.09,0
2023-01-13,EU,Cash,1853.89,0
2023-01-13,ASIA,Bonds,1263.59,0
2023-01-13,EU,Cash,1022.33,0
2023-01-13,EU,Crypto,668.13,0
2023-01-13,US,Bonds,650.49,0
2023-01-13,EU,Bonds,854.16,0
2023-01-13,EU,Cash,2109.55,0
2023-01-13,US,Cash,3694.25,0
2023-01-13,US,Stocks,606.43,0
2023-01-14,US,Cash,119.66,0
2023-01-14,ASIA,Bonds,953.38,0
2023-01-14,US,Bonds,573.87,0
2023-01-14,EU,Bonds,1142.81,0
2023-01-14,US,Bonds,7.95,0
2023-01-14,EU,Stocks,533.05,0
2023-01-15,ASIA,Stocks,322.56,0
2023-01-15,ASIA,Stocks,1982.06,0
2023-01-15,ASIA,Crypto,787.26,0
2023-01-15,US,Crypto,600.49,0
2023-01-15,US,Stocks,1187.54,0
2023-01-15,US,Stocks,348.3,0
2023-01-15,US,Stocks,199.96,0
2023-01-15,US,Stocks,700.41,0
2023-01-15,ASIA,Stocks,1134.8,0
2023-01-16,EU,Bonds,1411.45,0
2023-01-16,ASIA,Stocks,2184.84,0
2023-01-16,EU,Bonds,955.36,0
2023-01-16,EU,Crypto,416.26,0
2023-01-16,ASIA,Stocks,455.02,0
2023-01-16,US,Stocks,6022.37,0
2023-01-16,US,Bonds,302.75,0
2023-01-17,ASIA,Stocks,420.79,0
2023-01-17,EU,Stocks,182.38,0
2023-01-17,ASIA,Stocks,454.52,0
2023-01-17,EU,Cash,280.41,0
2023-01-17,EU,Cash,1664.03,0
2023-01-17,EU,Cash,658.17,0
2023-01-18,EU,Cash,201.36,0
2023-01-18,EU,Cash,2826.35,0
2023-01-18,EU,Bonds,300.05,0
2023-01-18,EU,Bonds,872.36,0
2023-01-18,US,Stocks,13.18,0
2023-01-18,EU,Stocks,263.54,0
2023-01-18,EU,Stocks,218.65,0
2023-01-18,US,Cash,221.25,0
2023-01-19,EU,Stocks,1287.23,0
2023-01-19,ASIA,Bonds,624.97,0
2023-01-19,US,Crypto,3382.52,0
2023-01-19,ASIA,Stocks,259.94,0
2023-01-19,ASIA,Bonds,392.52,0
2023-01-19,EU,Bonds,1144.98,0
2023-01-19,US,Stocks,580.37,0
2023-01-19,EU,Stocks,1931.27,0
2023-01-19,US,Cash,503.96,0
2023-01-19,US,Bonds,2276.18,0
2023-01-19,EU,Stocks,1185.25,0
2023-01-20,EU,Stocks,402.74,0
2023-01-20,EU,Stocks,1061.27,0
2023-01-20,ASIA,Bonds,1130.5,0
2023-01-20,ASIA,Bonds,2905.42,0
2023-01-20,ASIA,Stocks,1744.67,0
2023-01-20,US,Stocks,2828.24,0
2023-01-21,EU,Stocks,1256.12,0
2023-01-21,EU,Stocks,23.2,0
2023-01-21,US,Cash,304.75,0
2023-01-21,US,Crypto,415.42,0
2023-01-21,EU,Crypto,724.14,0
2023-01-21,EU,Stocks,1409.95,0
2023-01-21,EU,Stocks,960.14,0
2023-01-21,US,Stocks,599.61,0
2023-01-21,US,Cash,9327.23,0
2023-01-21,US,Bonds,1677.34,0
2023-01-22,EU,Bonds,357.26,0
2023-01-22,EU,Stocks,5.63,0
2023-01-22,US,Stocks,260.69,0
2023-01-22,ASIA,Cash,598.99,0
2023-01-22,ASIA,Stocks,14.68,0
2023-01-22,EU,Cash,764.3,0
2023-01-22,ASIA,Cash,142.85,0
2023-01-22,EU,Stocks,125.58,0
2023-01-22,US,Cash,16.72,0
2023-01-22,EU,Stocks,714.77,0
2023-01-22,EU,Stocks,1908.26,0
2023-01-22,ASIA,Crypto,126.91,0
2023-01-22,EU,Cash,2477.25,0
2023-01-22,ASIA,Cash,131.3,0
2023-01-23,EU,Cash,228.3,0
2023-01-23,EU,Cash,924.29,0
2023-01-23,ASIA,Bonds,75.29,0
2023-01-23,ASIA,Bonds,595.41,0
2023-01-23,ASIA,Stocks,2684.47,0
2023-01-23,ASIA,Crypto,166.39,0
2023-01-23,ASIA,Cash,267.99,0
2023-01-24,US,Stocks,1737.09,0
2023-01-24,EU,Bonds,217.31,0
2023-01-24,ASIA,Bonds,921.24,0
2023-01-24,US,Stocks,841.25,0
2023-01-24,ASIA,Stocks,501.09,0
2023-01-24,US,Bonds,439.51,0
2023-01-24,ASIA,Cash,441.88,0
2023-01-24,EU,Cash,1128.37,0
2023-01-24,EU,Bonds,678.47,0
2023-01-24,EU,Stocks,1501.37,0
2023-01-24,ASIA,Bonds,2844.09,0
2023-01-24,ASIA,Bonds,254.11,0
2023-01-24,EU,Cash,57.39,0
2023-01-24,US,Stocks,668.05,0
2023-01-25,ASIA,Stocks,139.93,0
2023-01-25,EU,Cash,1881.11,0
2023-01-25,EU,Stocks,759.79,0
2023-01-25,US,Stocks,2919.31,0
2023-01-25,EU,Bonds,157.58,0
2023-01-25,EU,Stocks,491.14,0
2023-01-25,ASIA,Stocks,1685.02,0
2023-01-26,US,Cash,1977.44,0
2023-01-26,US,Bonds,95.93,0
2023-01-26,ASIA,Stocks,842.41,0
2023-01-26,ASIA,Stocks,235.19,0
2023-01-26,ASIA,Bonds,1015.87,0
2023-01-26,US,Bonds,483.66,0
2023-01-26,ASIA,Stocks,2725.1,0
2023-01-26,ASIA,Stocks,817.25,0
2023-01-27,EU,Crypto,279.84,0
2023-01-27,ASIA,Stocks,2293.27,0
2023-01-27,US,Cash,455.6,0
2023-01-27,US,Stocks,1161.01,0
2023-01-27,ASIA,Bonds,4023.39,0
2023-01-27,EU,Stocks,460.76,0
2023-01-27,EU,Cash,641.67,0
2023-01-27,US,Bonds,333.16,0
2023-01-27,US,Stocks,1619.5,0
2023-01-27,US,Crypto,949.75,0
2023-01-27,ASIA,Bonds,2918.87,0
2023-01-28,EU,Stocks,285.3,0
2023-01-28,US,Bonds,3917.14,0
2023-01-28,US,Crypto,475.19,0
2023-01-28,ASIA,Crypto,2550.17,0
2023-01-28,US,Cash,981.92,0
2023-01-28,EU,Stocks,1452.2,0
2023-01-28,EU,Cash,175.94,0
2023-01-28,EU,Stocks,1731.03,1
2023-01-28,EU,Cash,99.84,0
2023-01-28,ASIA,Bonds,127.27,0
2023-01-28,EU,Bonds,495.3,0
2023-01-28,EU,Stocks,387.25,0
2023-01-29,US,Crypto,1878.5,0
2023-01-29,EU,Crypto,1276.26,0
2023-01-29,US,Bonds,664.62,0
2023-01-29,US,Stocks,0.75,0
2023-01-29,US,Stocks,1359.92,0
2023-01-29,ASIA,Cash,455.8,0
2023-01-29,ASIA,Stocks,559.27,0
2023-01-29,EU,Stocks,1964.57,0
2023-01-29,US,Cash,647.31,0
2023-01-30,ASIA,Cash,511.62,0
2023-01-30,US,Stocks,4269.52,0
2023-01-30,ASIA,Stocks,8.67,0
2023-01-30,ASIA,Stocks,918.23,0
2023-01-30,US,Cash,1177.29,0
2023-01-30,ASIA,Bonds,1075.74,0
2023-01-30,ASIA,Crypto,0.29,0
2023-01-30,US,Cash,296.57,0
2023-01-30,US,Cash,126.67,0
2023-01-30,ASIA,Bonds,573.75,0
2023-01-30,EU,Stocks,177.84,0
2023-01-31,US,Bonds,284.2,0
2023-01-31,EU,Stocks,3041.45,0
2023-01-31,ASIA,Stocks,517.88,0
2023-01-31,ASIA,Stocks,582.68,1
2023-01-31,ASIA,Crypto,295.03,0
2023-01-31,EU,Bonds,183.01,0
2023-01-31,EU,Stocks,232.99,0
2023-01-31,ASIA,Bonds,292.26,0
2023-01-31,US,Stocks,1515.9,0
2023-02-01,US,Stocks,346.1,0
2023-02-01,US,Stocks,737.53,0
2023-02-01,ASIA,Stocks,751.82,0
2023-02-01,US,Cash,94.76,0
